2533032,4.561,4.123,7.769,0.067,-1.588,-0.174,3.256,-4.354,6.747,-0.398,1.232,-0.237,1346,-635,15294,1955,1895,1,1838,1899,1
2533142,4.235,3.826,5.677,0.476,-1.025,-1.092,3.295,-4.354,6.747,-0.009,0.013,0.016,1864,-1029,16477,1963,1877,1,1807,1910,1
2533252,3.053,8.068,2.461,0.302,-1.253,-1.347,3.295,-4.354,6.747,-0.011,0.004,-0.034,2015,-788,16591,1968,1887,1,1840,1907,1
2533362,2.377,10.621,0.728,0.110,-0.853,-0.469,3.256,-4.354,6.747,-0.020,-0.062,-0.016,1321,-1092,16315,1956,1899,1,1847,1908,1
2533482,3.958,9.187,-4.010,-0.440,-0.228,0.183,3.295,-4.354,6.747,0.020,0.029,-0.007,1679,-934,16457,1964,1898,1,1841,1911,1
2533592,2.634,9.792,0.460,0.054,0.253,-0.444,3.295,-4.354,6.747,-0.001,-0.014,0.001,1774,-1011,16426,1978,1899,1,1837,1919,1
2533702,2.576,8.983,-1.300,2.612,1.184,1.681,3.256,-4.354,6.786,0.007,0.005,-0.002,1714,-1059,16443,1967,1881,1,1802,1914,1
2533812,7.925,5.179,-2.744,1.592,0.777,1.300,3.256,-4.354,6.747,0.000,-0.010,-0.007,1865,-1042,16463,1968,1899,1,1841,1917,1
2533922,7.266,5.042,-2.121,-0.266,0.425,1.069,3.295,-4.354,6.747,0.004,-0.006,-0.006,1940,-1050,16486,1965,1895,1,1837,1904,1
2534032,6.847,4.604,-3.606,1.755,0.090,0.144,3.295,-4.354,6.747,0.002,-0.004,-0.002,1896,-1078,16435,1966,1890,1,1841,1915,1
2534142,6.970,3.110,-6.922,1.193,-0.445,1.006,3.256,-4.354,6.747,-0.000,-0.019,-0.010,1879,-1006,16420,1969,1895,1,1839,1913,1
2534252,7.077,1.992,-7.140,1.664,0.412,1.464,3.295,-4.315,6.747,-0.004,-0.015,-0.008,1843,-1042,16462,1956,1895,1,1838,1909,1
2534362,8.715,-1.539,-5.308,0.197,0.876,0.777,3.295,-4.354,6.747,0.006,-0.006,0.004,1836,-1038,16417,1968,1894,1,1837,1905,1
2534472,8.224,-1.094,-5.567,0.604,-0.485,-0.440,3.256,-4.393,6.747,0.001,0.012,-0.003,1924,-1107,16449,1963,1894,1,1840,1906,1
2534582,8.191,-0.419,-5.126,-0.612,0.167,-0.280,3.256,-4.354,6.747,-0.001,0.020,-0.005,1946,-1094,16478,1962,1895,1,1845,1905,1
2534702,7.137,-0.673,-5.145,-0.454,-2.051,-2.133,3.256,-4.354,6.747,-0.004,-0.006,-0.005,1949,-1161,16463,1957,1895,1,1837,1914,1
2534822,7.319,0.043,-8.681,1.581,-1.403,-0.137,3.295,-4.354,6.786,-0.001,0.000,-0.002,1959,-1039,16483,1959,1925,1,1850,1910,1
2534932,6.934,-1.628,-7.309,0.278,0.913,-0.426,3.256,-4.354,6.747,0.009,-0.006,-0.002,1942,-1058,16418,1968,1892,1,1837,1910,1
2535042,12.802,-4.341,-6.960,-0.571,2.355,-0.566,3.295,-4.354,6.747,0.011,0.006,0.001,1754,-1165,16506,1960,1889,1,1840,1908,1
2535152,6.709,-2.172,-6.402,4.366,-0.935,0.555,3.256,-4.354,6.747,0.002,0.012,-0.005,1918,-1076,16455,1962,1888,1,1839,1905,1
2535262,10.008,-4.980,-6.141,2.810,-0.802,1.506,3.295,-4.354,6.747,-0.069,-0.108,-0.028,2853,-1648,16343,1968,1891,1,1842,1908,1
2535382,6.213,-7.618,-2.725,2.311,-0.659,-0.373,3.256,-4.354,6.747,-0.002,-0.009,-0.009,2159,-1209,16444,1958,1890,1,1849,1905,1
2535502,4.561,-10.944,2.126,1.965,-0.157,-0.683,3.295,-4.354,6.786,0.007,0.005,0.001,2052,-1223,16410,1959,1886,1,1840,1885,1
2535612,5.631,-8.622,1.932,0.342,-0.912,0.770,3.256,-4.354,6.747,0.005,-0.000,-0.001,2073,-1177,16413,1963,1901,1,1840,1909,1
2535722,5.983,-8.971,1.872,0.829,-0.950,-0.230,3.256,-4.354,6.747,0.008,-0.002,-0.002,2119,-1184,16408,1965,1895,1,1842,1904,1
